sample_idx,latency_ms
5363,0.4508
5364,0.4380
5365,0.4760
5366,0.5069
5367,0.5234
5368,0.5465
5369,0.4655
5370,0.5123
5371,0.4471
5372,0.4858
5373,0.4882
5374,0.4725
5375,0.4823
5376,0.6462
5377,0.6133
5378,0.4143
5379,0.6086
5380,0.4037
5381,0.4014
5382,0.3917
5383,0.4161
5384,0.4220
5385,0.4205
5386,0.4237
5387,0.4348
5388,0.6462
5389,0.4298
5390,0.4324
5391,0.4591
5392,0.4407
5393,0.4269
5394,0.4432
5395,0.4366
5396,0.4437
5397,0.4509
5398,0.4473
5399,0.6793
5400,0.4225
5401,0.4795
5402,0.4438
5403,0.4718
5404,0.4819
5405,0.4779
5406,0.4733
5407,0.4186
5408,0.4692
5409,0.4531
5410,0.4031
5411,0.4218
5412,0.6008
5413,0.4285
5414,0.4179
5415,0.4165
5416,0.4224
5417,0.4861
5418,0.4115
5419,0.4223
5420,0.4237
5421,0.4532
5422,0.3988
5423,0.4167
5424,0.4284
5425,0.4308
5426,0.4213
5427,0.4079
5428,0.5613
5429,0.4169
5430,0.4054
5431,0.4071
5432,0.4152
5433,0.6595
5434,0.6938
5435,0.6152
5436,0.6063
5437,0.6060
5438,0.4422
5439,0.4367
5440,0.4380
5441,0.4312
5442,0.4200
5443,0.6053
5444,0.6233
5445,0.6006
5446,0.6032
5447,0.6159
5448,0.4076
5449,0.4012
5450,0.4008
5451,0.5143
5452,0.4745
5453,0.4749
5454,0.4835
5455,0.4637
5456,0.4608
5457,0.4871
5458,0.4779
5459,0.4615
5460,0.4984
5461,0.4473
5462,0.4837
5463,0.6715
5464,0.4231
5465,0.3954
5466,0.4186
5467,0.4185
5468,0.4135
5469,0.4162
5470,0.4329
5471,0.4323
5472,0.4101
5473,0.3984
5474,0.5218
5475,0.6565
5476,0.6237
5477,0.5978
5478,0.6001
5479,0.4435
5480,0.4382
5481,0.4387
5482,0.4601
5483,0.5324
5484,0.6248
5485,0.5926
5486,0.5953
5487,0.6626
5488,0.6087
5489,0.5909
5490,0.6030
5491,0.4763
5492,0.4449
5493,0.4227
5494,0.4158
5495,0.5767
5496,0.4212
5497,0.4231
5498,0.4389
5499,0.6484
5500,0.4505
5501,0.5625
5502,0.6803
5503,0.4323
5504,0.4309
5505,0.4722
5506,0.4638
5507,0.4550
5508,0.4693
5509,0.4672
5510,0.5057
5511,0.4624
5512,0.4668
5513,0.6214
5514,0.6127
5515,0.4387
5516,0.4260
5517,0.4265
5518,0.6328
5519,0.4284
5520,0.4438
5521,0.4538
5522,0.5777
5523,0.6614
5524,0.4753
5525,0.6796
5526,0.6834
5527,0.7745
5528,0.6816
5529,0.5038
5530,0.6293
5531,0.6762
5532,0.4317
5533,0.4177
5534,0.4035
5535,0.6166
5536,0.4126
5537,0.6077
5538,0.6141
5539,0.6057
5540,0.6246
5541,0.4836
5542,0.5328
5543,0.4114
5544,0.6092
5545,0.4040
5546,0.4037
5547,0.5966
5548,0.4670
5549,0.5963
5550,0.5849
5551,0.5996
5552,0.6165
5553,0.6014
5554,0.4392
5555,0.4362
5556,0.4338
5557,0.6231
5558,0.4321
5559,0.3978
5560,0.3799
5561,0.3830
5562,0.3974
5563,0.3962
5564,0.4434
5565,0.6079
5566,0.4506
5567,0.4501
5568,0.5135
5569,0.4472
5570,0.4536
5571,0.6567
5572,0.4566
5573,0.6169
5574,0.4674
5575,0.6104
5576,0.4245
5577,0.4604
5578,0.4818
5579,0.4638
5580,0.3970
5581,0.6636
5582,0.4266
5583,0.4159
5584,0.5400
5585,0.6541
5586,0.6439
5587,0.4529
5588,0.4319
5589,0.7586
5590,0.4772
5591,0.6146
5592,0.6203
5593,0.6453
5594,0.5978
5595,0.6000
5596,0.4050
5597,0.3904
5598,0.4188
5599,0.3888
5600,0.6052
5601,0.3940
5602,0.4488
5603,0.4681
5604,0.4840
5605,0.6072
5606,0.4661
5607,0.3951
5608,0.4748
5609,0.4017
5610,0.5937
5611,0.6093
5612,0.4333
5613,0.4311
5614,0.4210
5615,0.4481
5616,0.4271
5617,0.3928
5618,0.5869
5619,0.4035
5620,0.3885
5621,0.3867
5622,0.6069
5623,0.5973
5624,0.5738
5625,0.5692
5626,0.4547
5627,0.4432
5628,0.4491
5629,0.4494
5630,0.5747
5631,0.5902
5632,0.6101
5633,0.6533
5634,0.4572
5635,0.4876
5636,0.4328
5637,0.4196
5638,0.4255
5639,0.4161
5640,0.6431
5641,0.4431
5642,0.4271
5643,0.4045
5644,0.4154
5645,0.3999
5646,0.4715
5647,0.4079
5648,0.4002
5649,0.3814
5650,0.4214
5651,0.3874
5652,0.4037
5653,0.4201
5654,0.5985
5655,0.4072
5656,0.3857
5657,0.6157
5658,0.4055
5659,0.5971
5660,0.3899
5661,0.4175
5662,0.4248
5663,0.6014
5664,0.4263
5665,0.4130
5666,0.5443
5667,0.4146
5668,0.4921
5669,0.5936
5670,0.5857
5671,0.4434
5672,0.4160
5673,0.4223
5674,0.4148
5675,0.4627
5676,0.4125
5677,0.4106
5678,0.5432
5679,0.4843
5680,0.6828
5681,0.6057
5682,0.5981
5683,0.6427
5684,0.4305
5685,0.4776
5686,0.4201
5687,0.4299
5688,0.4106
5689,0.4929
5690,0.4173
5691,0.4567
5692,0.4834
5693,0.4636
5694,0.3964
5695,0.5813
5696,0.4024
5697,0.4595
5698,0.4604
5699,0.4828
5700,0.4764
5701,0.4152
5702,0.6101
5703,0.4273
5704,0.4292
5705,0.7547
5706,0.6476
5707,0.4563
5708,0.4468
5709,0.4401
5710,0.4608
5711,0.4311
5712,0.4341
5713,0.4311
5714,0.4656
5715,0.4335
5716,0.4417
5717,0.4413
5718,0.4374
5719,0.4420
5720,0.4344
5721,0.5617
5722,0.6218
5723,0.4400
5724,0.4330
5725,0.4156
5726,0.4151
5727,0.4232
5728,0.4341
5729,0.5261
5730,0.4262
5731,0.4232
5732,0.4417
5733,0.3921
5734,0.3847
5735,0.4508
5736,0.4374
5737,0.4219
5738,0.4155
5739,0.4297
5740,0.4273
5741,0.4385
5742,0.5237
5743,0.4391
5744,0.4358
5745,0.4312
5746,0.4316
5747,0.4209
5748,0.4196
5749,0.4296
5750,0.4263
5751,0.4220
5752,0.4079
5753,0.4025
5754,0.4204
5755,0.4418
5756,0.5217
5757,0.4420
5758,0.3859
5759,0.6438
5760,0.6062
5761,0.6084
5762,0.5865
5763,0.5987
5764,0.5830
5765,0.4127
5766,0.5320
5767,0.6534
5768,0.6607
5769,0.6940
5770,0.4546
5771,0.4321
5772,0.4299
5773,0.4274
5774,0.4277
5775,0.5134
5776,0.6458
5777,0.6180
5778,0.4233
5779,0.5759
5780,0.6200
5781,0.4332
5782,0.4271
5783,0.5030
5784,0.4076
5785,0.4126
5786,0.4158
5787,0.4000
5788,0.4069
5789,0.3970
5790,0.4082
5791,0.4511
5792,0.4387
5793,0.6678
5794,0.4411
5795,0.4357
5796,0.4568
5797,0.6393
5798,0.5993
5799,0.6029
5800,0.6000
5801,0.5747
5802,0.4148
5803,0.5629
5804,0.4791
5805,0.5793
5806,0.4363
5807,0.4311
5808,0.4545
5809,0.4458
5810,0.4174
5811,0.4299
5812,0.4216
5813,0.4277
5814,0.4285
5815,0.4127
5816,0.4203
5817,0.4387
5818,0.4179
5819,0.4513
5820,0.3903
5821,0.3824
5822,0.3852
5823,0.3946
5824,0.3874
5825,0.4588
5826,0.4548
5827,0.4109
5828,0.5299
5829,0.6293
5830,0.5825
5831,0.5800
5832,0.6053
5833,0.5980
5834,0.5742
5835,0.4415
5836,0.5782
5837,0.5933
5838,0.5921
5839,0.4112
5840,0.4077
5841,0.4153
5842,0.4406
5843,0.4749
5844,0.4469
5845,0.4836
5846,0.5537
5847,0.4252
5848,0.4049
5849,0.4052
5850,0.4035
5851,0.6490
5852,0.5925
5853,0.5910
5854,0.6009
5855,0.7147
5856,0.5845
5857,0.5882
5858,0.5862
5859,0.6564
5860,0.4582
5861,0.4446
5862,0.4617
5863,0.4484
5864,0.4359
5865,0.4299
5866,0.4318
5867,0.4200
5868,0.4243
5869,0.4161
5870,0.4137
5871,0.3996
5872,0.4075
5873,0.4111
5874,0.4003
5875,0.4111
5876,0.4218
5877,0.4474
5878,0.4005
5879,0.4109
5880,0.4021
5881,0.4023
5882,0.4070
5883,0.4760
5884,0.3923
5885,0.4012
5886,0.4140
5887,0.4182
5888,0.4266
5889,0.5392
5890,0.4144
5891,0.5201
5892,0.4083
5893,0.5028
5894,0.4171
5895,0.5541
5896,0.3983
5897,0.4332
5898,0.5445
5899,0.6003
5900,0.4050
5901,0.6381
5902,0.6208
5903,0.6477
5904,0.6250
5905,0.4491
5906,0.4080
5907,0.5732
5908,0.4120
5909,0.4095
5910,0.4046
5911,0.4089
5912,0.4233
5913,0.4299
5914,0.4008
5915,0.4097
5916,0.4106
5917,0.4019
5918,0.4086
5919,0.4575
5920,0.4043
5921,0.6592
5922,0.4115
5923,0.4668
5924,0.4382
5925,0.4189
5926,0.4375
5927,0.6101
5928,0.4534
5929,0.4491
5930,0.4170
5931,0.4132
5932,0.4154
5933,0.3978
5934,0.4115
5935,0.4108
5936,0.4088
5937,0.4325
5938,0.4101
5939,0.4134
5940,0.4137
5941,0.4245
5942,0.4375
5943,0.4562
5944,0.6037
5945,0.6228
5946,0.4631
5947,0.4426
5948,0.4480
5949,0.4407
5950,0.4399
5951,0.4589
5952,0.5932
5953,0.4127
5954,0.4247
5955,0.4288
5956,0.4341
5957,0.4261
5958,0.4234
5959,0.4235
5960,0.4181
5961,0.4342
5962,0.4131
5963,0.4211
5964,0.4008
5965,0.3926
5966,0.4120
5967,0.4611
5968,0.4454
5969,0.4078
5970,0.4132
5971,0.4111
5972,0.5261
5973,0.4562
5974,0.4837
5975,0.4897
5976,0.6116
5977,0.4121
5978,0.5742
5979,0.5736
5980,0.5778
5981,0.5723
5982,0.5765
5983,0.5788
5984,0.4551
5985,0.4113
5986,0.4033
5987,0.6041
5988,0.4059
5989,0.4045
5990,0.4005
5991,0.3947
5992,0.4035
5993,0.3801
5994,0.4029
5995,0.3986
5996,0.4552
5997,0.4609
5998,0.3864
5999,0.6239
6000,0.4501
6001,0.6075
6002,0.5936
6003,0.6134
6004,0.6147
6005,0.6139
6006,0.5995
6007,0.6269
6008,0.5953
6009,0.6052
6010,0.6215
6011,0.6068
6012,0.4559
6013,0.4136
6014,0.4399
6015,0.4237
6016,0.4229
6017,0.4362
6018,0.4361
6019,0.6135
6020,0.4116
6021,0.4800
6022,0.4153
6023,0.4125
6024,0.4635
6025,0.4095
6026,0.4433
6027,0.4500
6028,0.4511
6029,0.6071
6030,0.6126
6031,0.5147
6032,0.4594
6033,0.4448
6034,0.5045
6035,0.4102
6036,0.4049
6037,0.4145
6038,0.4142
6039,0.4032
6040,0.4085
6041,0.4081
6042,0.4094
6043,0.5152
6044,0.4206
6045,0.4089
6046,0.5966
6047,0.4265
6048,0.3991
6049,0.4029
6050,0.4047
6051,0.3925
6052,0.4193
6053,0.4434
6054,0.4118
6055,0.4048
6056,0.3983
6057,0.5280
6058,0.4794
6059,0.4632
6060,0.4632
6061,0.4711
6062,0.4372
6063,0.4446
6064,0.4367
6065,0.4297
6066,0.4382
6067,0.4415
6068,0.6495
6069,0.4105
6070,0.3974
6071,0.6287
6072,0.4169
6073,0.4105
6074,0.4211
6075,0.5168
6076,0.4222
6077,0.4151
6078,0.4125
6079,0.4164
6080,0.4046
6081,0.4237
6082,0.4258
6083,0.4199
6084,0.4203
6085,0.4206
6086,0.4211
6087,0.4103
6088,0.4132
6089,0.4160
6090,0.5516
6091,0.4338
6092,0.4057
6093,0.4280
6094,0.4206
6095,0.4142
6096,0.4318
6097,0.4033
6098,0.4683
6099,0.4963
6100,0.3952
6101,0.4191
6102,0.4550
6103,0.3992
6104,0.4285
6105,0.4129
6106,0.4185
6107,0.4305
6108,0.4127
6109,0.4017
6110,0.4149
6111,0.4203
6112,0.4023
6113,0.4658
6114,0.4170
6115,0.4367
6116,0.4098
6117,0.4876
6118,0.4711
6119,0.4818
6120,0.4663
6121,0.4639
6122,0.4745
6123,0.4800
6124,0.4691
6125,0.4742
6126,0.4822
6127,0.4747
6128,0.4110
6129,0.4211
6130,0.4065
6131,0.3980
6132,0.3962
6133,0.4050
6134,0.3991
6135,0.3959
6136,0.4130
6137,0.4072
6138,0.4784
6139,0.4206
6140,0.4015
6141,0.3972
6142,0.4009
6143,0.3982
6144,0.4028
6145,0.4229
6146,0.3900
6147,0.3973
6148,0.4194
6149,0.4658
6150,0.4531
6151,0.4350
6152,0.4078
6153,0.4410
6154,0.4867
6155,0.5367
6156,0.5113
6157,0.4789
6158,0.5240
6159,0.4623
6160,0.4303
6161,0.6732
6162,0.4153
6163,0.4067
6164,0.3990
6165,0.4194
6166,0.6634
6167,0.4558
6168,0.4910
6169,0.6253
6170,0.6743
6171,0.4305
6172,0.5958
6173,0.4099
6174,0.4266
6175,0.4135
6176,0.4851
6177,0.3907
6178,0.4073
6179,0.3998
6180,0.5304
6181,0.7656
6182,0.4837
6183,0.4461
6184,0.4872
6185,0.4573
6186,0.4791
6187,0.4074
6188,0.4276
6189,0.4118
6190,0.5237
6191,0.4264
6192,0.3981
6193,0.4177
6194,0.4178
6195,0.4405
6196,0.4609
6197,0.4913
6198,0.4610
6199,0.4249
6200,0.4488
6201,0.4526
6202,0.4951
6203,0.5097
6204,0.4578
6205,0.5125
6206,0.4921
6207,0.5085
6208,0.4794
6209,0.4622
6210,0.4807
6211,0.4076
6212,0.5722
6213,0.4862
6214,0.6416
6215,0.6546
6216,0.6251
6217,0.6387
6218,0.6164
6219,0.4996
6220,0.4010
6221,0.6585
6222,0.4435
6223,0.4517
6224,0.4654
6225,0.4169
6226,0.4248
6227,0.4364
6228,0.4190
6229,0.4166
6230,0.4057
6231,0.6351
6232,0.4696
6233,0.4357
6234,0.6105
6235,0.4420
6236,0.4966
6237,0.6805
6238,0.6774
6239,0.6643
6240,0.4452
6241,0.6281
6242,0.7018
6243,0.4416
6244,0.4551
6245,0.4469
6246,0.6620
6247,0.4402
6248,0.4314
6249,0.5076
6250,0.4564
6251,0.5043
6252,0.6320
6253,0.6805
6254,0.6877
6255,0.6461
6256,0.6488
6257,0.8497
6258,0.4251
6259,0.4630
6260,0.5431
6261,0.4485
6262,0.4820
6263,0.4518
6264,0.6531
6265,0.6979
6266,0.5046
6267,0.9293
6268,0.7537
6269,0.6115
6270,0.4773
6271,0.4483
6272,0.4882
6273,0.4318
6274,0.6441
6275,0.4489
6276,0.3842
6277,0.6618
6278,0.5900
6279,0.4372
6280,0.4452
6281,0.4448
6282,0.4352
6283,0.4338
6284,0.4098
6285,0.5439
6286,0.4266
6287,0.4364
6288,0.4089
6289,0.5007
6290,0.4122
6291,0.4438
6292,0.4579
6293,0.4382
6294,0.4188
6295,0.4146
6296,0.4025
6297,0.4942
6298,0.4546
6299,0.4298
6300,0.4230
6301,0.4309
6302,0.4164
6303,0.6486
6304,0.6115
6305,0.4501
6306,0.4426
6307,0.4342
6308,0.4851
6309,0.6673
6310,0.4198
6311,0.4188
6312,0.5977
6313,0.9122
6314,0.6154
6315,0.6063
6316,0.5301
6317,0.4493
6318,0.4749
6319,0.4869
6320,0.4532
6321,0.4800
6322,0.4854
6323,0.4703
6324,0.4317
6325,0.4264
6326,0.4497
6327,0.4208
6328,0.4007
6329,0.3981
6330,0.5270
6331,0.6593
6332,0.6744
6333,0.6635
6334,0.6884
6335,0.6940
6336,0.6090
6337,0.5851
6338,0.5680
6339,0.5812
6340,0.5980
6341,0.6183
6342,0.4624
6343,0.4294
6344,0.4368
6345,0.6613
6346,0.3959
6347,0.6459
6348,0.6853
6349,0.4264
6350,0.5993
6351,0.6795
6352,0.4499
6353,0.4867
6354,0.6094
6355,0.4498
6356,0.4217
6357,0.4012
6358,0.4241
6359,0.4051
6360,0.4088
6361,0.3975
6362,0.4110
6363,0.3952
6364,0.7171
6365,0.4985
6366,0.6817
6367,0.6314
6368,0.6151
6369,0.6309
6370,0.5013
6371,0.4544
6372,0.5323
6373,0.5088
6374,0.6381
6375,0.4312
6376,0.4102
6377,0.4098
6378,0.4003
6379,0.3902
6380,0.4011
6381,0.4860
6382,0.4634
6383,0.5049
6384,0.6304
6385,0.4669
6386,0.5406
6387,0.4366
6388,0.4323
6389,0.4406
6390,0.4401
6391,0.4375
6392,0.4355
6393,0.4516
6394,0.4370
6395,0.5732
6396,0.4554
6397,0.4819
6398,0.5349
6399,0.4382
6400,0.4667
6401,0.4430
6402,0.4266
6403,0.4571
6404,0.4380
6405,0.4193
6406,0.4203
6407,0.4385
6408,0.4906
6409,0.4503
6410,0.4501
6411,0.4949
6412,0.4786
6413,0.4979
6414,0.4298
6415,0.4900
6416,0.6804
6417,0.7629
6418,0.4734
6419,0.4080
6420,0.4181
6421,0.4006
6422,0.4083
6423,0.4563
6424,0.3873
6425,0.3921
6426,0.6309
6427,0.6456
6428,0.5041
6429,0.6508
6430,0.6545
6431,0.6430
6432,0.4390
6433,0.4421
6434,0.4244
6435,0.4231
6436,0.4139
6437,0.5213
6438,0.4945
6439,0.4528
6440,0.4424
6441,0.6746
6442,0.4190
6443,0.4076
6444,0.6686
6445,0.6350
6446,0.6841
6447,0.4475
6448,0.4374
6449,0.4195
6450,0.4085
6451,0.4166
6452,0.5886
6453,0.4467
6454,0.6056
6455,0.4361
6456,0.5085
6457,0.5948
6458,0.5819
6459,0.5769
6460,0.6717
6461,0.6725
6462,0.4827
6463,0.4435
6464,0.4538
6465,0.4260
6466,0.4102
6467,0.3973
6468,0.3754
6469,0.3872
6470,0.3862
6471,0.6011
6472,0.3850
6473,0.5963
6474,0.6194
6475,0.5879
6476,0.4035
6477,0.3951
6478,0.3853
6479,0.3987
6480,0.3869
6481,0.3983
6482,0.3947
6483,0.6454
6484,0.5228
6485,0.6828
6486,0.4334
6487,0.4037
6488,0.4091
6489,0.4158
6490,0.4194
6491,0.4159
6492,0.4258
6493,0.4273
6494,0.4369
6495,0.4401
6496,0.5934
6497,0.4976
6498,0.6046
6499,0.4254
6500,0.4581
6501,0.4568
6502,0.4577
6503,0.4404
6504,0.4499
6505,0.4322
6506,0.4293
6507,0.4291
6508,0.4614
6509,0.6340
6510,0.4464
6511,0.4374
6512,0.4329
6513,0.4407
6514,0.7289
6515,0.6695
6516,0.6117
6517,0.4509
6518,0.4425
6519,0.6691
6520,0.6119
6521,0.6095
6522,0.6123
6523,0.6091
6524,0.6459
6525,0.6720
6526,0.4298
6527,0.4659
6528,0.6540
6529,0.4395
6530,0.6376
6531,0.6883
6532,0.6925
6533,0.4432
6534,0.6226
6535,0.4015
6536,0.5827
6537,0.6397
6538,0.4127
6539,0.5903
6540,0.4449
6541,0.4367
6542,0.4358
6543,0.5476
6544,0.6991
6545,0.6520
6546,0.4487
6547,0.4492
6548,0.3939
6549,0.3921
6550,0.6505
6551,0.6538
6552,0.4564
6553,0.4071
6554,0.5364
6555,0.4144
6556,0.5226
6557,0.3990
6558,0.4152
6559,0.3951
6560,0.6297
6561,0.6083
6562,0.6635
6563,0.4653
6564,0.4272
6565,0.6157
6566,0.4434
6567,0.5203
6568,0.4226
6569,0.4168
6570,0.4154
6571,0.4074
6572,0.4079
6573,0.4656
6574,0.6250
6575,0.4547
6576,0.4892
6577,0.4495
6578,0.7295
6579,0.4685
6580,0.4500
6581,0.4559
6582,0.4966
6583,0.6483
6584,0.4234
6585,0.4147
6586,0.3998
6587,0.4264
6588,0.4106
6589,0.4094
6590,0.5117
6591,0.4646
6592,0.4576
6593,0.6724
6594,0.4125
6595,0.4090
6596,0.3915
6597,0.3864
6598,0.3832
6599,0.4086
6600,0.4368
6601,0.4159
6602,0.6852
6603,0.6539
6604,0.4737
6605,0.4119
6606,0.4721
6607,0.4413
6608,0.4643
6609,0.6103
6610,0.4583
6611,0.5092
6612,0.5782
6613,0.4534
6614,0.6334
6615,0.7003
6616,0.4066
6617,0.4116
6618,0.6708
6619,0.4270
6620,0.4076
6621,0.6720
6622,0.6399
6623,0.4233
6624,0.4824
6625,0.4192
6626,0.4311
6627,0.4516
6628,0.4384
6629,0.4466
6630,0.3892
6631,0.4432
6632,0.4491
6633,0.6520
6634,0.5495
6635,0.4745
6636,0.4387
6637,0.4502
6638,0.4211
6639,0.4200
6640,0.4988
6641,0.5169
6642,0.8658
6643,0.4479
6644,0.4270
6645,0.4722
6646,0.6747
6647,0.4857
6648,0.4354
6649,0.4411
6650,0.5402
6651,0.4671
6652,0.7031
6653,0.4205
6654,0.4212
6655,0.4710
6656,0.4793
6657,0.6412
6658,0.6065
6659,0.6324
6660,0.6346
6661,0.4725
6662,0.4137
6663,0.4358
6664,0.7110
6665,0.7011
6666,0.4055
6667,0.4156
6668,0.4026
6669,0.5025
6670,0.4629
6671,0.4630
6672,0.4136
6673,0.4547
6674,0.4686
6675,0.5582
6676,0.4319
6677,0.4122
6678,0.4109
6679,0.4031
6680,0.4118
6681,0.4099
6682,0.4174
6683,0.4188
6684,0.4301
6685,0.5106
6686,0.4096
6687,0.4578
6688,0.4614
6689,0.4430
6690,0.4727
6691,0.4108
6692,0.4802
6693,0.5334
6694,0.4453
6695,0.5349
6696,0.4941
6697,0.5029
6698,0.4677
6699,0.5190
6700,0.4281
6701,0.4603
6702,0.4794
6703,0.3907
6704,0.4678
6705,0.4315
6706,0.5279
6707,0.4839
6708,0.4564
6709,0.4727
6710,0.4655
6711,0.4316
6712,0.4711
6713,0.4531
6714,0.4947
6715,0.4491
6716,0.4566
6717,0.4642
6718,0.4610
6719,0.5051
6720,0.4746
6721,0.4647
6722,0.4460
6723,0.4575
6724,0.4076
6725,0.6500
6726,0.4220
6727,0.4128
6728,0.4233
6729,0.4064
6730,0.4829
6731,0.4695
6732,0.4556
6733,0.4947
6734,0.4810
6735,0.4823
6736,0.4048
6737,0.3946
6738,0.3933
6739,0.4011
6740,0.6738
6741,0.4907
6742,0.4599
6743,0.4372
6744,0.4907
6745,0.4862
6746,0.4585
6747,0.4977
6748,0.4571
6749,0.4776
6750,0.4439
6751,0.4554
6752,0.5180
6753,0.4857
6754,0.4421
6755,0.4349
6756,0.4324
6757,0.4283
6758,0.4115
6759,0.4348
6760,0.6580
6761,0.4339
6762,0.4307
6763,0.5345
6764,0.4299
6765,0.6524
6766,0.4608
6767,0.4703
6768,0.4422
6769,0.4336
6770,0.4493
6771,0.4489
6772,0.4348
6773,0.6618
6774,0.6436
6775,0.6672
6776,0.7051
6777,0.4556
6778,0.4398
6779,0.6375
6780,0.4453
6781,0.4335
6782,0.6041
6783,0.4245
6784,0.4847
6785,0.4682
6786,0.4831
6787,0.4628
6788,0.4025
6789,0.4784
6790,0.6255
6791,0.6395
6792,0.6070
6793,0.5606
6794,0.4030
6795,0.5037
6796,0.4676
6797,0.4517
6798,0.4363
6799,0.4300
6800,0.4313
6801,0.4475
6802,0.4418
6803,0.4539
6804,0.4490
6805,0.4419
6806,0.4229
6807,0.6846
6808,0.4481
6809,0.6714
6810,0.4280
6811,0.6383
6812,0.4439
6813,0.4175
6814,0.4704
6815,0.4765
6816,0.4702
6817,0.6676
6818,0.6611
6819,0.6616
6820,0.6383
6821,0.6758
6822,0.4500
6823,0.4312
6824,0.4238
6825,0.4156
6826,0.6277
6827,0.6635
6828,0.7194
6829,0.7141
6830,0.5876
6831,0.6738
6832,0.6257
6833,0.6238
6834,0.6452
6835,0.6402
6836,0.6820
6837,0.6151
6838,0.4202
6839,0.6441
6840,0.4534
6841,0.4106
6842,0.4240
6843,0.5306
6844,0.3982
6845,0.4074
6846,0.4220
6847,0.4061
6848,0.4830
6849,0.5759
6850,0.4477
6851,0.4647
6852,0.4357
6853,0.4242
6854,0.4386
6855,0.3996
6856,0.4048
6857,0.3891
6858,0.6134
6859,0.4443
6860,0.3934
6861,0.4636
6862,0.3879
6863,0.4435
6864,0.6743
6865,0.6455
6866,0.3985
6867,0.4319
6868,0.4633
6869,0.6452
6870,0.4733
6871,0.4587
6872,0.4483
6873,0.6468
6874,0.6276
6875,0.5649
6876,0.4061
6877,0.5655
6878,0.6345
6879,0.6339
6880,0.6258
6881,0.4483
6882,0.6263
6883,0.4351
6884,0.4264
6885,0.4526
6886,0.4807
6887,0.6698
6888,0.6850
6889,0.7071
6890,0.4424
6891,0.4188
6892,0.6187
6893,0.6533
6894,0.4469
6895,0.4169
6896,0.4604
6897,0.3987
6898,0.4174
6899,0.4237
6900,0.4140
6901,0.3928
6902,0.4132
6903,0.4216
6904,0.4067
6905,0.5363
6906,0.6375
6907,0.6180
6908,0.5949
6909,0.6782
6910,0.6200
6911,0.6224
6912,0.6194
6913,0.6419
6914,0.6684
6915,0.4112
6916,0.4308
6917,0.6410
6918,0.6716
6919,0.6509
6920,0.4385
6921,0.4800
6922,0.4374
6923,0.4617
6924,0.4497
6925,0.4205
6926,0.6770
6927,0.6517
6928,0.4268
6929,0.4038
6930,0.6988
6931,0.4277
6932,0.4136
6933,0.4099
6934,0.4194
6935,0.4179
6936,0.4335
6937,0.4098
6938,0.6404
6939,0.4246
6940,0.6906
6941,0.4277
6942,0.4574
6943,0.3903
6944,0.3944
6945,0.3976
6946,0.4682
6947,0.5804
6948,0.4128
6949,0.4136
6950,0.4147
6951,0.4210
6952,0.4138
6953,0.7291
6954,0.4413
6955,0.4205
6956,0.4160
6957,0.4032
6958,0.7227
6959,0.4115
6960,0.4037
6961,0.3908
6962,0.4541
6963,0.4828
6964,0.4561
6965,0.4082
6966,0.4044
6967,0.6804
6968,0.4036
6969,0.4067
6970,0.4129
6971,0.4526
6972,0.4202
6973,0.4643
6974,0.4574
6975,0.4392
6976,0.4298
6977,0.4287
6978,0.4381
6979,0.4441
6980,0.5546
6981,0.4425
6982,0.6112
6983,0.5908
6984,0.4855
6985,0.4488
6986,0.4270
6987,0.4408
6988,0.4262
6989,0.4858
6990,0.4307
6991,0.4613
6992,0.4522
6993,0.5019
6994,0.4374
6995,0.4733
6996,0.4085
6997,0.4055
6998,0.4363
6999,0.4132
7000,0.4290
7001,0.6251
7002,0.4134
7003,0.6155
7004,0.4752
7005,0.5011
7006,0.6429
7007,0.6276
7008,0.6185
7009,0.4305
7010,0.4489
7011,0.4492
7012,0.4297
7013,0.4327
7014,0.4777
7015,0.4000
7016,0.4433
7017,0.4417
7018,0.5032
7019,0.5032
